《七劍十三俠》作者：唐芸洲

簡介： 
  本書故事情節離奇曲折，跌宕起伏，波瀾迭起，義士武藝絕倫，劍仙俠客神通廣大，惡道凶僧妖術精奇，天馬行空，騰雲駕霧，吐劍吞丸，變幻蜞測，使人眼花繚亂，動魄驚心，很具吸引力和可讀性。  
 

 
 
 第一部分  
    嘗見稗官小說記載劍仙俠客之流，殊足娛心悅人，羨無已。第類皆雪泥鴻爪，略見一斑、偶敘一事，如神龍之首見尾隱，令人追想其生平，未必別無驚人之事更有可觀，惜無從考之為憾。 序 

    　　包行恭早已大怒，到此時那裡按捺得下，把腰內寶劍扯在手中。楊小姑也把雌雄劍出匣。周湘帆見他二人已出兵器，料想今日只得動手，亦將軍刀拔出鞘來。三人一齊上前迎敵。鄴天慶哈哈大笑道：「你們想拒敵麼？今日任你英雄，插翅也飛不出天羅地網！」提著撲刀，正要動手，忽見一個家僮模樣，渾身黑服，手執單刀，從裡邊竄將出來，如一道黑光，一刃已到。天慶何等眼明手快，便把手中撲刀向上撩去。那人趁他勢力，飛身已上瓦房。鄴天慶便叫：「錢玉、佟環，快上去擒他下來！」錢、佟二將應聲而上，三人在屋面上廝殺。鄴天慶因為鐵昂、三保身上有傷，叫他們把守大門，自己獨戰三人。包行恭暗想：「我等三個殺他一個，難道傷他不得？」那知鄴天慶的工夫比眾不同。你若氣力平常，他也不過如此；你的氣力越大，他對付你越利害。故此他有耐戰之功，能戰幾日幾夜身不疲乏的本領。帆湘與行恭、小舫如走馬燈一般，把鄴天慶圍在庭心，各人拚命廝殺。那知他不慌不忙，越戰越勇，一刀緊一刀，一刀快一刀。殺到後來十合之外，猶如風捲殘雲，但覺一團白光，呼呼風響，好似幾百把撲刀一齊砍來，使人沒處招架。殺得三人汗流浹背，莫說要想還手，連存身之地都沒有，只得東竄西跳，躲避不逞。包行恭知道不佳，覷個空閒，將身向大門內竄將出去，猶如一個流星，在鐵昂頭上而過。不知可能出去，且聽下回分解。


第二部分
第50回　小俠客箭射至剛僧　鄴將軍力擒三勇士
			             
                　　卻說包行恭飛身逸出，大叫：「二哥，走罷！」鐵昂恐其暗算，將頭一偏，行恭已到門外。我一口難說兩處。這裡與鄴天慶交戰的時候，屋面上徐壽與錢玉、佟環，也在上邊廝殺。徐壽見二人勇猛，難以取勝，暗想：「我隨師數年，學成如此本領，以為天下無兩。那知世上英雄，如此之多。這兩個偏將，怎這等利害？今日他們三人只怕難以脫身，不如待殺出重圍，到主人處送個信息，再作商量。」想定主意，賣個破綻，跳出圈子外來，覷定這說破楊小舫的那廝颼的一弩，果然矢無虛發，一弩正貫咽喉，錢玉翻身下屋。

    　　這裡包行恭逃出門來的時候，恰巧錢玉跌下庭心，王府眾將吃了一驚。包行恭趁勢殺出重圍而去。鄴天慶見傷了錢玉，心中大怒，大吼一聲，把楊小舫擒下。湘帆隨後竄上瓦房。恰巧雷大春守住後門，聞報眾賊在前門廝殺，吩咐徐定標、曹文龍謹守後門，自己跳上瓦房，依著殺聲，直到前邊。正遇湘帆上屋，不防雷大春到來，出其不意，一把拿住，擲下庭心，喝教眾軍士縛了。

    　　且說徐壽一弩射翻了錢玉，跳下瓦房，把眾兵了砍瓜切菜，殺出重圍去了。佟環怕他暗箭，不敢窮追，虛張聲勢追了一程，也就罷了。行恭、徐壽二人，雖然殺了出來，無如這裡只有一條官道，一面是進城的路，一面便是往三岔口的。徐壽初到這裡，不識路徑，卻向進城的一頭逃去。走了一程，方知錯了，便向橫裡東轉西抹，一陣兜抄，倒被他走了。

    　　那包行恭卻望三岔口而走，正是到馬家村的道路。無奈前有埋伏，行恭那裡知道。行不到二里，前面一派松林，岔生歧路，一面向梅村去的，一面到馬家村去的。行恭正在躊躇，林內跳出一員大將，手提九環潑風刀，大叫：「先鋒大將殷飛紅在此，奸細往那裡走！」當頭一刀砍來。行恭叫聲：「不好，此處有了代兵，我命難保！」慌將寶劍架開，覺得十分沉重，虎口有些震痛，暗想此人不比方才屋瓦上的可比，若與對壘，定被拿了，不如走為上著。轉定念頭，便向殷飛紅虛晃一劍，正待要走，不防樹林中伸出二三十隻撓鉤，將行恭拖翻在地，眾軍士發一聲喊，一齊上前，將他縛了。殷飛紅大喜，便教眾軍兵回城繳令。

    　　行不到半里，只見鄴天慶同了雷大春、佟環、徐定標、曹文龍並偏裨牙將，追趕前來。見殷飛紅拿下了一個奸細，便道：「草草只走了家僮，我們也可口城繳令的了。」隨吩咐把錢玉屍首買棺成殮，帶了眾將三軍，回城而去。

    　　鐵昂同黃三保把周家房屋封鎖了，便到他磁器店中，卻招牌已換了別人家的店號。查問情由，已於半月之前，盤與姓張的開了。鐵昂將店內賬簿拿來一看，果然不差，便問：「周湘帆何故盤於他人？」那掌櫃的稟道：「教頭不知，湘帆平日不肯經理生意，只喜結交朋友，費用甚大。連年來暗中虧耗，外人那裡知道？故而將田房產業，盡皆賠償他人，只留自己這一所住宅。」鐵昂聽了，無可如何，只得將言回覆軍師，不表。

    　　且說鄴天慶回進城中，直到軍師府內，把周家眾家人並三名奸細繳令。李自然記了眾將功勞，眾三軍皆有犒賞，遂即奏明寧王。寧王親自提審，湘帆、小舫、行恭三人，俱各認了，但家僮輩無罪，求恩赦了他們。寧王將家人細細審過，皆系江西小民，便一齊放了，單把三名要犯，喝教推出午門斬了。李自然奏道；「請千歲暫息雷霆之怒。想兇徒已落陷阱，插翅也難飛去。依臣愚見，不如收禁天牢，等待拿住羅德、徐鶴等為首正犯，一面申奏朝廷，將活口與俞謙對質過了，然後開刀，好問俞謙個謀害王親的罪名。」寧正准奏，吩咐將三犯禁在牢中「末」字號內，發十名驍尉看守。要知這個監牢，在王府中最灣曲的所在，四面銅牆鐵壁，一路埋伏重重，連飛鳥也難出進。他三人命犯牢獄之災，此時收禁了進去，直要到後書徐鳴皋三探寧王府，七子十三生大會江西，徐鳴皋請了五位劍俠大鬧離宮，傷了王府多少上將，方才把三人救出天羅地網，此是後話。

    　　我且按下藩邸一邊，再說徐壽逃了出來，一路大圈轉，來到馬家村地方。原來好個所在：山清水秀，綠柳成行，一村有三五百家人家，房舍華好，路徑十分曲折。這馬家村俗名叫做八陣圖，外方人初到此間，必要迷途。徐壽走到裡邊，行了好半歇，卻仍到了原處。走了數遍，穿來穿去，多是樹林。但聞隱隱的雞犬之聲，如在東邊，向東走，又向西邊，總摸不著入村的路徑。暗道：「這也奇了，世間豈有這等所在？」就向林子裡坐著，歇息一回，等有人來問個信兒。

    　　方纔坐定，只見一個鄉人，挑著兩隻筐籃，籃內都是零星物件。暗想此人必定村裡居人，進城去買東西回來的。便立起身，上前把手一拱，叫聲：「大哥請了，在下要到馬家村馬教師家裡，望大哥指引。」那鄉人道：「你要到馬金標家去麼？只跟了我走就是。」徐壽謝了一聲，就跟著他一路走去。轉過樹林，卻望了來的方向倒兜轉來。徐壽道：「大哥如此走法，卻是倒退回去了。」那鄉人笑道：「這裡的路，要進先退，要退卻進。你若順灣倒灣，一路向前，今年走到明年，也只仍在這裡。此地乃開國功臣劉基軍師隱居之所，俗名叫做八陣圖，就是這個意思。」

    　　一路講講說說，不多一會，已到村中。只見房屋高大，鱗次櫛比，地雖無多，佈置得灣環曲折。徐壽心中大喜，喝彩道：「好個所在，真乃別有洞天！」走過了二村，來到一處，四面竹園環抱，中間一村房屋，約莫數十餘家。那鄉人指著前面高牆之內說：「小客官，那家便是馬金標家裡。」說著挑了擔子，唱著山歌，向有首轉灣去了。

    　　徐壽謝了鄉人，走到馬家門首。只見裡邊走出一個大漢，原來正是羅季芳。便道：「羅大爺，我主人可在裡邊？」季芳道：「阿壽，你來做甚？老二在裡頭。」徐壽也不回言？一直走到廳上，見馬金標同著徐鳴皋、徐慶、狄洪道、王能、李武齊齊坐著。那馬金標年紀五十光景，生得相貌堂堂，三縷長髯，半已花白，身穿葛布箭干，足登緊統驍靴，正與眾人說話。槍步上前，見了鳴皋與眾英雄，兜了一個總揖。鳴皋道：「徐壽，見過了馬師爺。」徐壽忙又作了一揖。馬金標還禮道；「原來就是徐壽兄弟，果然好一表人物。」鳴皋忙問：「周家怎樣了？」徐壽把才纔的事，細說一遍，「現在三人尚未脫身。只是這班奸黨好生利害，看來凶多吉少。」

    　　羅季芳也跟到裡邊，聽了徐壽之言，便叫：「老二，我們何不殺到周家，把這班奸賊殺了！」鳴皋道：「呆子，你只這般容易！只怕此時他三人已被拿進城關的了。這是我的不是，不該把小舫留在那裡，豈不是我害了他三人性命！」徐慶道：「此事也難怪他，誰曉得這賊禿，當日被他漏網？」馬金標道：「事已如此，據我看來，還是差人去城中打聽消息，再作道理。」鳴皋道：「教師說得是。但叫誰人去好？」馬金標道：「待我去探來。」鳴皋道：「只是有勞教師。」金標道：「說什麼話。況且小徒分上，理當如此。」說罷抽身便走。眾弟兄惶惶惑惑，坐立不安。

    　　到了黃昏時候，金標回來。眾人忙問怎樣了，金標道：「還好，尚是不幸中之幸。周湘帆一家兒，並包行恭、楊小舫一齊拿進城關，那家僮人等，多好出來了。寧王要把他三人斬首。倒是李軍師說了下來，如今拘禁天牢，要等拿了眾人，一齊開刀。我們且慢慢地想法劫救出來。只是一件難處：王府裡的牢監極其秘密，外人尋都尋不到的。」鳴皋聽了金標之言，知他三人未傷性命，心中略定，便要單身私探王府牢監，且聽下回分解。

    


第二部分
第51回　徐鳴皋一探寧王府　朱宸濠疏劾俞巡撫
			             
                　　卻說徐鳴皋聞得楊小舫、周湘帆等被擒，禁在王府監牢，暗想：「周湘帆好好一家人家嘟是我們連累與他，如今拘在牢中，如何不去相救？前年在蘇州司監之內，人不知，鬼不覺，把羅季芳劫救了出來。如今何不私進王府之中，豈有尋不見監牢之理？待我見機行事，先去探他一探。若然戒備果嚴，再與徐慶同去。」思前想後，只得如此。

    　　當夜到了三更時分，週身扎束停當，插了單刀，出了房門，飛身上屋。但見明月如晝，萬里無雲，暗想：「此村路途盤曲。雖問過馬金標，他說休管道路闊狹進退，但記有冬青樹，即不迷失。」隨向前下了房廊，一路前行。果然五步一株，十步一株，出村在右，進村在左。到了轉灣之處，但望前邊冬青在右面，便是出路。依法而行，不多時出了八陣圖來，放開大步，連竄帶縱，快如飛鳥。

    　　到了城垣，越城而進，竟到王府之中。上得瓦房，靜悄悄寂無聲息。在瓦面上四面兜抄，但見房廊鱗次，殿閣重重，那裡去尋得牢獄？遙望最高之處，上接青雲，暗想此必凌霄寶閣，那邊便是離宮，飛身跳到其間。只見一殿之中，燈光分外明亮。將身伏在簷頭，把頭倒垂下去，只見二位大夫、幾個內官，正同著寧王出外，由東郎冉冉行來，一路說著閒話，只是聽不清楚。過了迴廊，二位大夫躬身立住，內官掌了紅燈，同寧王進離宮而去。二位大夫從東角門轉到外邊去了。

    　　鳴皋見殿上無人，跳下瓦房，入到裡邊。見左首三間密室，上有金匾「軍機處」三字。走得軍機房內，見桌上排著文房四寶，硯池內磨墨未干。旁邊一具十景櫥中有奏折，扯開一看，吃了一驚。只見奏折之中，夾一個大紅束帖，原來正是周湘帆結義的帖兒，十二個弟兄姓名籍貫、三代履歷，齊齊排列。將奏折從頭一看，乃是奏明天子，參劾「江南巡撫俞謙謀為不軌，收羅亡命羅德、慕容貞、徐慶、徐鶴、楊小舫、狄洪道、包行恭、周湘帆、王能、李武、伍天熊、徐壽等一十二人，謀刺親王，意圖叛逆。前年打毀奉旨擂台，殺傷百姓無數，燒掠金山禪寺，殺死藩王替僧，共傷禪客增人一千餘人，即是此一班潑賊。太平縣知風拿獲二名——羅德、王能，具有銀牌為證，顯系俞謙指使。後來被羽黨沿途劫奪，無法無天，渺視國法。目今膽大如天，竟敢干犯臣宮，左右俱受重傷。臣命將校拿獲三名叛逆兇徒楊小舫、包行恭、周湘帆，現在收禁牢中，候旨發落。內中周湘帆乃本地土豪，為富不仁，窩留匪類，搜出結義憑據，開載十二兇徒在上。內有『患難相扶、同享富貴』等語，顯得效學十三太保故事，非謀叛造反而何？今將銀牌偽帖，一併呈上龍案，祈聖上將俞謙拿問，交刑部從嚴治罪。一面速發御旨，拿提過黨羅德等九名，著各州各府，嚴拿務獲，切勿聽其漏網。頒行天下，以清妖孽而肅官方」等語。鳴皋看畢，只見旁邊又有信札一封，乃寧王寄與朱寧、張銳的信札，內有黃金二百兩，托朱、張二個太監，要在天子面前，教他將俞謙害死，並捉拿九位弟兄等情。

    　　鳴皋想道；「奏章上說有銀牌，銀牌總在這裡。」將櫥中翻看一口，果然在內。鳴皋一併取了，塞在懷中。出得軍機房，上了瓦屋，再到裡邊，來尋監牢所在。東尋西看，那有影響。暗想房屋數千餘間，到那一方去尋好？諒必居中定是奸王的宮院，監牢斷不在此；四周外近於外邊，又不秘密，亦斷不在此。約來總在御花園的左近。那裡的地，最是秘密所在。想定主意，竟到御花園內。但見樓台殿閣，畫棟雕樑，裝飾得神仙境界一般。荷池內畫舫龍舟，彩畫鮮明，假山疊疊，堆得玲瓏絕巧，樹木蓊翳，迴廊曲折，奇花異草，怪獸珍禽，無所不有。

    　　鳴皋無心玩景，來到一隻亭子之中，憩坐片刻，上有「翠薇亭」三字。坐了一會，倚在欄干，望那左首一隻旱船之中，有二人在彼幹那不端之事。你道何等之人？原來一個花兒匠，引著個小太監，在旱船中榻床上雞姦。月明之下，鳴皋看得清楚。少頃，二人畢事，小太監由那邊去了，這花兒匠回身轉來，正從翠薇亭旁走過。鳴皋驀然躍出，將花兒匠一把拿住，喝道：「不要叫，叫便吃刀！」那花兒匠被他夾頸應抓住，扭轉頭來，見他手中雪亮的鋼刀，嚇得魂不附體，叫道：「爺爺饒命，今日頭一回，下次再不敢了！」鳴皋道：「那不來管你。你只說監牢在那裡，我便饒你性命。若有半句虛言，一刀兩段！」那花兒匠戰戰兢兢的說道：「爺爺，監牢就在那邊。出了花園，向東轉去，只一箭之遙。進了月洞門，順手轉灣，見一帶屋宇，中間的牆壁是假的，可以推得開來，進去就是了。」鳴皋道：「可有謊言？」花兒匠道：「我若說謊，不得好死！」鳴皋道：「你要好死，我便送你西方極樂世界去罷！」手起一刀，分為兩段，將屍首提到假山僻處，塞在山孔之中。只因王府花園浩大，人跡走不到處，後來屍首爛在假山洞內，無人知曉，也是他的惡報。我一言丟過。

    　　再說徐鳴皋依了他的言語，出了御花園。向東轉過幾處殿閣，果有月洞門。進得裡邊，右手過去，走到中間一間屋內，將牆推時，那裡推得開來？左右東西，四面推來，都推不開來。正在躊躇，忽聽得人語嘈雜而來。鳴皋一個騰步，已到外邊，飛身跳上對面一隻六角亭上，將身伏在亭子上面。只見有五六個人走來，內有三四個驍尉模樣，二個家人打扮，提著燈火食饁，一路說話而來。進得屋內，在柱間扭動機關，那一垛牆垣歎的開了，二個家人走將進去。鳴皋思想：「不如待我搶進裡邊，探個消息。」

    　　正欲跳下亭來，只見那門內爍的一道黑影，直撲到亭後而去。鳴皋吃了一驚，道：「此乃我道中人。莫非三人之中，逃了一個出來？」又想這三人沒有這般工夫。遂即旋轉身來，只見那人已到亭上，被他夾背一把拿住，輕輕喝道：「你好大膽，敢到這裡窺探形蹤，意欲反牢劫獄！我且拿你去見寧王。」鳴皋吃了一驚，定睛一看，原來卻是一枝梅，心中大喜，便道：「二哥，你怎的卻在這裡，幾時到此？」一枝梅道：「此地非是說話之所，且到那邊坐地。」

    　　二人同下亭子，來到方才望見的旱船中。此處最是幽僻，人走不到之所。二人坐下，鳴皋問道：「二哥去尋小弟，可曾遇見誰來？今日怎地在此？既到裡面，亦見三位兄弟否？」一枝梅道：「前事一言難盡，無暇告訴。今日回轉南昌，見湘帆家門上貼著十字封條，心中驚駭，諒必弟兄們弄出事來。隨向市中探聽，聞說楊小舫、包行恭、周湘帆三個捉入王府，拘在天牢，其餘盡皆走脫，又不知避居何處。到了黃昏，來到此間，恰遇一班看守監牢驍尉經過，我便跟到裡邊。誰知重重埋伏，鳥雀難以進去，若欲相救他們，除非令師等到來。直候至如今，有人開門，方能脫身出外。賢弟切勿輕進。此中門戶重重，有的只能外開，有的只能裡開，若到中間之處，插翅也難飛出。而且其中埋伏機關，比金山寺十倍利害。眾弟兄現在何處？」鳴皋把以前之事告訴一遍，「現在眾人俱在馬家村暫避。」又把才纔私入軍機房之事說了，懷中取出奏折、信札、黃金、銀牌，與一枝梅看了。一枝梅道：「此地不宜久留，我們且到馬家村再商。」

    　　二人上了瓦房，一路連竄帶縱，來到一處，望見燈火明亮，隱隱聞得喧嚷之聲。二人心疑，立住了細聽，卻又聽不清楚。鳴皋道：「二哥，莫非三位兄弟，被他們搒掠否？」一枝梅道：「我們且去看來。」二人遂即飛步前往，向下面窺探。不知果系何人，且聽下回分解。

    


第二部分
第52回　王府戒嚴防刺客　村店談心遇異人
			             
                　　卻說一枝梅同了徐鳴皋二人，來到前面，伏在瓦上，窺見對面一隻大廳之上。排開數席酒餚，約有二三十人在那裡飲酒。原來這日乃余半仙的生日，那同僚官員，都在那裡吃壽酒，尚未散席。兩旁站著眾家丁伺候。居中坐的，正是軍師李自然。上首鄴天慶、殷飛紅、雷大春、鐵昂、波羅僧、鐵背道人；下首余半仙同著妹子余秀英，並一班徒弟，還有幾個得寵的太監，並幾個武將。只吃得杯盤狼藉，歡呼暢飲。

    　　鳴皋道：「二哥，這上首坐的，便是鄴天慶，最是利害。若能除了此人，其餘就不妨事了。」一枝梅道：「眾人都在那裡，不便下手。況且余半仙兄妹妖法利害，你我下去，定遭不測。也罷，待我賞他一彈。」遂向身邊袋內摸出一個彈子，照準鄴天慶劈面打來。那天慶正在飲酒，不提防有人暗算。方欲舉杯就口，忽地一彈飛來，忙將頭偏躲，已來不及，中在眼梢之上。幸虧天慶工夫到家，只打眼前金光亂射，大叫一聲：「有奸細！」霎時間眾人各出刀劍在手，一齊跳到庭心。眾家丁忙將燈火擎起。那知時交四鼓，月已西沉，亮處望到暗處，卻不清楚，不知瓦房上有多少奸細，故此不敢上屋。正在擾攘，呼的又是一彈飛來，波羅僮眼明手快，扯將手中戒刀一隔，那彈正打在刀上，噹的一響，打得火星直爆。鄴天慶大怒，他的眼睛黑夜能辨錙銖，雖然左眼中彈，右眼依然無恙，見眾人不敢上去，便提了一柄朴刀，飛身上瓦。鐵昂見老師上去，也便跳上瓦房。雷大春、殷飛紅、鐵背道人，一齊跟梢而上。只有波羅僧同余家兄妹，以及幾個不善飛行的，守在下邊。

    　　且說一枝梅見鄴天慶提刀出來，便道：「賢弟，走罷！」二人旋轉身來，向外便走。鳴皋回頭一看，見有四五人追趕，知道都是定做的好手，難以抵敵，遂跟定一枝梅飛奔而走。出了王宮，在於民房上面，不管東西南北，向前而去。前逃的是疾雷掣電，後趕的是風捲殘雲。趕了一程，鄴天慶回頭一看，見背後四人追趕不上，相離甚遠，只得獨自一人追趕。看看趕上，卻被一枝梅又發一彈，天慶急閃，那彈從耳邊擦過。天慶暗想：「眼上疼痛難當，眾人又落在後邊，這二個也非善良之輩，不如回去，再作道理。」

    　　轉定念頭，旋身回轉，遂同鐵昂等到了王宮。天已黎明，一同奏知寧王。早有軍機房報稱夜來失去奏章、信札、黃金、銀牌之事。寧王大怒道：「這班逆賊，直如此大膽！竟敢私入王宮，意圖行刺，偷盜奏章等物，彈傷無敵大將。」吩咐再寫表章，申奏朝廷，備下金珠禮物，差黃三保星夜趕進京都，先見了朱寧、張銳，務要將俞謙拿問定罪，發詔拿捉羽黨，頒行天下。一面吩咐大小將官及侍衛人等，嚴為防備。命雷大春、鐵昂、殷飛紅、鐵背道人各領御林軍，每夜輪流在王宮內外終夜梭巡，離宮內安排埋伏。又選八十個頭等侍尉，弓上弦、刀出鞘保護。又命余秀英帶領一百名女兵，保衛空中嬪妃。又命余半仙封為副軍師之職，幫同李自然、波羅僧，將精兵十萬，繞扎王宮之外。鄴天慶鎮守宮門，總理內外。把一座藩王宮殿，變做了劍樹刀山，旗旛招展，戈戟如麻，戒備得鳥雀也難飛入。那黃三保領了寧王主意，背上黃布包囊，帶了一個伴當，兩騎馬日夜趕路，向北京而去。

    　　且說馬家村眾弟兄早上起身，不見了鳴皋，料想他私入王宮，探聽三人消息，至今不見回來，定然凶多吉少。羅季芳欲進城去打聽，徐慶止住道：「你卻去不得，待我去探個下落。」當下徐慶獨自進城而去。城門上十分緊急，徐慶不敢進城，就在城外打聽。聞得茶坊、酒肆三三兩兩傳說，昨夜有二個奸細私入王宮，行刺未成，盜去金珠無數，鄴大將軍亦被打傷，後來追趕未獲；今日王宮外屯紮十萬雄兵，內外如何嚴備，各城門如何緊急，客寓內如何嚴查，若有容留奸細者，一體同罪，故而今日城中移兵統眾，熱鬧紛紛。徐慶道；「我也這般想。或者傳言之訛，少不得就要回來，便知端的。」

    　　不說馬家村眾人猜疑不定，且說一枝梅、徐鳴皋見後面追兵已去，天色漸明，遂緩緩而行。不知不覺這一回兒，直奔了七八十里，前面卻是山路。二人迤邐前行，只見三岔路口樹林上，掛一面尖角小旗。鳴皋道：「二哥，這條路內有酒店在彼，我們腹中飢餓，且去飲一杯酒兒。」一枝梅道：「甚好。」二人便轉灣進去。約有半里，果見一排草屋。門前挑出酒帘。走到裡邊一看，卻是三間茅屋，雖則山居，倒也收拾得清潔，竹台竹椅，寬大軒豁。裡邊飲酒之人，先兩席在彼。二人揀了一副座頭坐下，酒保擺上二隻杯子，二雙竹著。鳴皋道：「先打兩壺上好汾酒來。可有什麼下酒？」酒保道：「我們出名的好醬牛肉、白斬雞、醃鴨子，還有肥大蔥椒田雞，也有蔬菜。」一枝梅道：「每樣切一盤來，有薄餅拿幾十張來。」酒保應聲：「曉得。」便去搬上一桌，擺了七八樣。

    　　二人飲了數杯，見那旁邊一隻台上坐著一人，在彼獨酌。生得形容古怪，相貌威嚴，高顴闊額，落腮鬍子，頭戴逍遙巾，身穿元色道袍，台上放著一口寶劍，將大盞自斟自飲。一枝梅道：「賢弟，此人有些異相，必非等閒之輩。」鳴皋點頭道是。便問：「二哥，你說尋我，究竟怎地？」一枝梅道：「那日我依了李武之言，到了安義山中四處找尋。一連數日，全無蹤跡。忽見一個麗人，與我同行，漸通言語，說是家在前邊不遠。我想深山之內，安得有此艷妝女子，心中早已疑惑。走到前邊，果有一所高大房屋。他便邀我入內，獻茶，眉來眼去，迷惑於我。我便假意周全，問他閥閱。他說父親在時，官居極品，告老林泉，住居此地，單生他一女，小字芳蘭。後來父親去世，家道陵夷。如今存個使女司炊，一個蒼頭應門，其館別無他人，遂要我入贅為婚。我想世間豈有如此易事？心中有些明白，知他莫非山精妖魅。將他面容細看，雖則美麗，卻有一股殺氣。我便將計就計，應允了他。引到樓上，房中陳設華麗異常。少頃，主婢二人下樓去備酒餚。我四面觀看，忽見床頭掛著一條帶子，知是賢弟之物，吃了一驚。暗想此女一定妖精。想你莫非亦被他吃了？只不知什麼精怪。常言道：先下手為強，慢下手遭殃。想定主意，守在房門背後，拔刀伺候。少頃女子進來，被我一刀殺了。只聽豁辣一聲，好似天翻地覆，樓房立時塌倒。我便跳將出來，原來一條極大的蟒蛇，早已身首異處。那婢女、蒼頭逃遁去了。細看那房子，卻是一座墳瑩。我便放起一把火，連房屋一併燒了。後來又尋了兩日，毫無蹤跡。我想你衣履不見，或者未被這妖精傷害，遂即回到南昌。只見周家房屋封閉，細細打聽，方知他三人被禁王府牢中，你們不知去向。故而昨欲去探望他們，設法相救，亦可問你下落。那知難以進去，卻會見了你。你卻究竟在於何處？」鳴皋把遇見芳蘭，與李武失散，被他迷得幾乎傷命，後來幸得師伯玄貞子到來，命小僮徐壽相救的話，細細說了一遍。又喚酒保添上兩壺酒來，你一杯，我一杯。講起寧王之事，今後必然嚴備，如何救三位兄弟？一枝梅道：「鄴天慶本領高強，余半仙妖法利害，更兼鐵昂、雷大春等輩相助，看來斷難再去。若要救得三人性命，除非令師等到來。」鳴皋道：「只是沒處去尋他，奈何？」

    　　二人正在說著，忽見旁邊桌上飲酒的鬍子忽然站起身來，將一枝梅、鳴皋二人一把一個，夾頸皮拿住，大笑道：「好，寧王出了萬金重賞，拿捉你們。原來卻在這裡！」鳴皋等嚇得魂不附體。不知性命如何，且聽下回分解。

    


第二部分
第53回　寧藩府禁軍為盜　趙王莊歃血練兵
			             
                　　卻說弟兄二人在山村酒家對酌談心，忽被那人抓住，吃驚非小。要待掙扎，卻覺四體疲麻，不能用力。鳴皋道：「你當我們是誰？」那個笑道：「你乃各處嚴拿不到的揚州徐鳴皋，他是積案如山的常州一枝梅，想來瞞過我麼？」鳴皋料想隱瞞不過，便把雙眉直豎，虎目圓睜，說道：「你當真要拿我們？」那人把手放了，笑道；「我來拿你做什麼？」二人俱向那人作揖道；「請問豪傑高姓大名，貴鄉何處？」那人道：「老夫到處為家，久忘姓氏，如鷦鷯之寄於一枝，就叫做鷦寄生。」二人聽了，納頭便拜，道：「久聞老師大名，如雷貫耳。今日得拜尊顏，實為萬幸！」鷦寄生雙手扶起，道：「前日遇尊師，因他兄弟們南海有事，不得便來，故此叮囑老夫相助賢契們一臂。」鳴皋聽了，喜出望外，便問：「師父師伯，可要到此？」鷦寄生道：「不過遲早之間，必然一同到此。」

    　　鳴皋說起前事：「眾人避居馬家村馬金標家內。現有楊小舫、包行恭、周湘帆三位兄弟陷於藩邸，小侄欲想劫救，昨夜私入王府，那知準備甚嚴，無從入內，只盜得妻疏書信在此。後被鄴賊追趕至此，卻與老師相會。」鷦寄生道：「寧藩凶焰未衰，氣數未絕，一時不能下手。小舫等雖被拘囚，諒無妨礙。余七妖術利害，須待四兄到來，方可收伏他們。」鳴皋道：「余七何人？」鷦寄生道：「人稱他余半仙，乃白蓮教之首有撒豆成兵之術，移山倒海之能。他有個妹子叫做余秀英，尤其利害能詛咒傷人之法，又將穢物煉成百萬鋼針，名萬弩陳。隨你道術高妙，遇即傷身，神仙也都害怕，故此我等所慮者在此。若待四兄傀儡生到來，他有旋轉乾坤之力，挽回造化之能，正能克邪，方可成就。」看官，後來寧王造反，王守仁執掌總制三邊都御史，拜帥征剿，余半仙兄妹二人，用釘頭七箭書之遺法，要拜死王守仁。幸得草上飛焦大鵬盜出草人，保了性命，此是後話。

    　　當時徐鳴皋聽了鷦寄生之言，呆了半晌，說道：「他們有如此邪術，如何救得三家兄弟出來？」鷦寄生道：「吉人自有天相，你且放心。你的大師伯玄貞子，他精通數術，能知未來之事。前日同令師海鷗子到南海去，與我路遇，敘談半日，言及你們十二俠士義結金蘭，後來剿滅宸濠，全仗你十二人之力。如此看來，他三人決無妨礙。」鳴皋、一枝梅聽了，方才放心。三人重新並在一桌上，開懷暢飲。徐鳴皋講起前事，鷦寄生十分器重，讚歎一回。

